Track_ID,Run_Date,Start_Date,End_Date,Duration,Ensemble_Name,Ensemble_Member,Object_Variable,Obs_Track_ID,Translation_Error_X,Translation_Error_Y,Start_Time_Error,End_Time_Error
d01_REFL_COM_20110427-0000_12_12_000,2011-04-27 00:00:00+00:00,2011-04-27 12:00:00+00:00,2011-04-27 12:00:00+00:00,1.00000,NCARSTORM,d01,REFL_COM,nan,nan,nan,nan,nan
d01_REFL_COM_20110427-0000_12_12_001,2011-04-27 00:00:00+00:00,2011-04-27 12:00:00+00:00,2011-04-27 12:00:00+00:00,1.00000,NCARSTORM,d01,REFL_COM,nan,nan,nan,nan,nan
d01_REFL_COM_20110427-0000_12_12_002,2011-04-27 00:00:00+00:00,2011-04-27 12:00:00+00:00,2011-04-27 12:00:00+00:00,1.00000,NCARSTORM,d01,REFL_COM,nan,nan,nan,nan,nan
d01_REFL_COM_20110427-0000_12_15_003,2011-04-27 00:00:00+00:00,2011-04-27 12:00:00+00:00,2011-04-27 15:00:00+00:00,4.00000,NCARSTORM,d01,REFL_COM,nan,nan,nan,nan,nan
d01_REFL_COM_20110427-0000_12_12_004,2011-04-27 00:00:00+00:00,2011-04-27 12:00:00+00:00,2011-04-27 12:00:00+00:00,1.00000,NCARSTORM,d01,REFL_COM,nan,nan,nan,nan,nan
d01_REFL_COM_20110427-0000_12_12_005,2011-04-27 00:00:00+00:00,2011-04-27 12:00:00+00:00,2011-04-27 12:00:00+00:00,1.00000,NCARSTORM,d01,REFL_COM,nan,nan,nan,nan,nan
d01_REFL_COM_20110427-0000_12_12_006,2011-04-27 00:00:00+00:00,2011-04-27 12:00:00+00:00,2011-04-27 12:00:00+00:00,1.00000,NCARSTORM,d01,REFL_COM,nan,nan,nan,nan,nan
d01_REFL_COM_20110427-0000_12_15_007,2011-04-27 00:00:00+00:00,2011-04-27 12:00:00+00:00,2011-04-27 15:00:00+00:00,4.00000,NCARSTORM,d01,REFL_COM,nan,nan,nan,nan,nan
d01_REFL_COM_20110427-0000_12_13_008,2011-04-27 00:00:00+00:00,2011-04-27 12:00:00+00:00,2011-04-27 13:00:00+00:00,2.00000,NCARSTORM,d01,REFL_COM,nan,nan,nan,nan,nan
d01_REFL_COM_20110427-0000_12_13_009,2011-04-27 00:00:00+00:00,2011-04-27 12:00:00+00:00,2011-04-27 13:00:00+00:00,2.00000,NCARSTORM,d01,REFL_COM,nan,nan,nan,nan,nan
d01_REFL_COM_20110427-0000_13_13_010,2011-04-27 00:00:00+00:00,2011-04-27 13:00:00+00:00,2011-04-27 13:00:00+00:00,1.00000,NCARSTORM,d01,REFL_COM,nan,nan,nan,nan,nan
d01_REFL_COM_20110427-0000_13_13_011,2011-04-27 00:00:00+00:00,2011-04-27 13:00:00+00:00,2011-04-27 13:00:00+00:00,1.00000,NCARSTORM,d01,REFL_COM,nan,nan,nan,nan,nan
